contract_id;department;vendor;approved_budget;contract_value;deviation_flag;mbd_submitted;project_phase;status;risk_score;irregular_flag;irregular_amount
C0223;Roads & Transport;Heath, Caldwell and Cruz; R40 786 940 ; R44 667 503 ;N;Y;Execution;Delayed;2;Y;R3 880 563
C0224;Roads & Transport;Palmer and Sons; R7 252 747 ; R5 872 986 ;N;N;Planning;On track;1;Y;R0
C0225;Electricity;Baker, Bonilla and Kim; R38 599 601 ; R43 212 766 ;N;Y;Planning;Cancelled;2;Y;R4 613 165
C0226;Waste Management;Mcconnell Ltd; R6 814 301 ; R8 382 117 ;N;Y;Completed;On track;1;Y;R1 567 816
C0227;Electricity;Finley, Burch and Reed; R26 135 947 ; R28 940 578 ;N;Y;Completed;Delayed;2;Y;R2 804 631
C0228;Roads & Transport;Martin LLC; R13 875 236 ; R11 118 761 ;N;Y;Completed;Cancelled;1;N;R0
C0229;Waste Management;Parker, Abbott and Taylor; R39 063 185 ; R34 900 733 ;Y;N;Planning;On track;2;Y;R0
C0230;Roads & Transport;Clark-Cruz; R14 476 941 ; R18 640 133 ;N;N;Execution;On track;2;Y;R4 163 192
C0231;Roads & Transport;Mathis, Bailey and Lyons; R14 233 434 ; R15 863 703 ;Y;Y;Completed;Cancelled;3;Y;R1 630 269
C0232;Electricity;Long, Haney and Perry; R17 787 991 ; R18 505 191 ;N;Y;Planning;On track;1;Y;R717 200
C0233;Waste Management;Parker, Abbott and Taylor; R38 659 430 ; R34 510 062 ;N;Y;Completed;On track;0;N;R0
C0234;Housing;Crawford, Olsen and Smith; R10 912 658 ; R9 737 014 ;Y;Y;Planning;Cancelled;2;Y;R0
C0235;Roads & Transport;Rogers Inc; R17 903 769 ; R16 830 439 ;Y;Y;Execution;Delayed;2;Y;R0
C0236;Roads & Transport;Odom, Anthony and Lopez; R37 835 088 ; R39 307 237 ;N;Y;Planning;Delayed;2;Y;R1 472 149
C0237;Housing;Miller PLC; R35 483 985 ; R42 528 773 ;N;Y;Planning;Delayed;2;Y;R7 044 788
C0238;Housing;Henderson-Miller; R21 865 239 ; R17 797 125 ;N;Y;Completed;Cancelled;1;N;R0
C0239;Water & Sanitation;Sutton, Brown and Gibson; R18 598 826 ; R16 855 000 ;Y;Y;Planning;Cancelled;2;Y;R0
C0240;Roads & Transport;Harris Inc; R10 951 224 ; R8 916 146 ;N;Y;Planning;On track;0;N;R0
C0241;Waste Management;Mcconnell Ltd; R3 697 706 ; R5 645 519 ;N;Y;Execution;Cancelled;2;Y;R1 947 813
C0242;Waste Management;Wood, Beck and Wallace; R20 157 988 ; R32 778 541 ;N;N;Planning;Cancelled;3;Y;R12 620 553
C0243;Housing;Gutierrez-Sanchez; R16 656 827 ; R31 330 917 ;N;Y;Execution;Delayed;2;Y;R14 674 090
C0244;Waste Management;Moyer-Robinson; R1 232 658 ; R1 157 618 ;N;Y;Execution;Cancelled;1;N;R0
C0245;Waste Management;Fry-Griffin; R6 126 988 ; R6 179 092 ;N;Y;Completed;Cancelled;2;Y;R52 104
C0246;Water & Sanitation;Mcconnell Ltd; R4 784 346 ; R5 183 098 ;N;Y;Planning;Cancelled;2;Y;R398 752
C0247;Electricity;Palmer and Sons; R35 601 225 ; R38 434 950 ;Y;Y;Completed;On track;2;Y;R2 833 725
C0248;Electricity;Holt and Sons; R35 277 004 ; R28 634 305 ;N;N;Planning;Cancelled;2;Y;R0
C0249;Water & Sanitation;Berg-Alvarez; R30 138 378 ; R35 065 415 ;Y;Y;Planning;Delayed;3;Y;R4 927 037
C0250;Housing;Heath, Caldwell and Cruz; R28 600 556 ; R22 953 500 ;N;Y;Completed;Delayed;1;N;R0
C0251;Roads & Transport;Reed-White; R29 363 888 ; R27 915 606 ;Y;Y;Planning;Delayed;2;Y;R0
C0252;Roads & Transport;Heath, Caldwell and Cruz; R14 912 143 ; R16 469 137 ;N;Y;Execution;On track;1;Y;R1 556 994
C0253;Electricity;Palmer and Sons; R6 655 035 ; R7 805 099 ;Y;Y;Completed;Cancelled;3;Y;R1 150 064
C0254;Electricity;Moyer-Robinson; R1 756 671 ; R2 070 973 ;Y;Y;Planning;Cancelled;3;Y;R314 302
C0255;Electricity;Johnson-Wilson; R23 494 704 ; R22 046 331 ;N;N;Planning;Delayed;2;Y;R0
C0256;Electricity;Henderson-Miller; R24 896 429 ; R29 565 782 ;N;N;Planning;On track;2;Y;R4 669 353
C0257;Roads & Transport;Chavez, Reed and Cox; R35 590 172 ; R29 406 395 ;N;Y;Completed;Cancelled;1;N;R0
C0258;Roads & Transport;Gutierrez-Sanchez; R27 096 639 ; R29 083 314 ;N;Y;Planning;Delayed;2;Y;R1 986 675
C0259;Roads & Transport;Heath, Caldwell and Cruz; R29 321 379 ; R28 751 219 ;Y;Y;Execution;Delayed;2;Y;R0
C0260;Waste Management;Frye-Weaver; R26 652 476 ; R30 276 649 ;N;Y;Execution;Delayed;2;Y;R3 624 173
C0261;Water & Sanitation;Chavez, Reed and Cox; R27 309 162 ; R32 234 244 ;Y;Y;Planning;Delayed;3;Y;R4 925 082
C0262;Roads & Transport;Chavez, Reed and Cox; R26 367 668 ; R30 136 768 ;N;Y;Execution;On track;1;Y;R3 769 100
C0263;Water & Sanitation;Clark-Cruz; R20 710 500 ; R19 959 404 ;N;Y;Completed;Cancelled;1;N;R0
C0264;Waste Management;Reeves PLC; R42 962 524 ; R49 288 718 ;N;Y;Completed;Delayed;2;Y;R6 326 194
C0265;Waste Management;Reed-White; R12 050 571 ; R14 307 370 ;Y;Y;Planning;Delayed;3;Y;R2 256 799
C0266;Waste Management;Johnson-Wilson; R47 223 764 ; R46 349 059 ;N;N;Execution;Delayed;2;Y;R0
C0267;Electricity;Lee, Roberts and Lee; R26 921 567 ; R31 356 475 ;N;Y;Execution;Cancelled;2;Y;R4 434 908
C0268;Housing;Harris Inc; R38 635 694 ; R32 721 468 ;Y;Y;Execution;Delayed;2;Y;R0
C0269;Housing;Paul-Rosales; R36 310 403 ; R32 324 103 ;Y;Y;Execution;Cancelled;2;Y;R0
C0270;Water & Sanitation;Berg-Alvarez; R14 567 188 ; R14 178 225 ;N;N;Execution;Delayed;2;Y;R0
C0271;Housing;Parker, Abbott and Taylor; R49 378 740 ; R74 759 157 ;N;Y;Completed;Delayed;2;Y;R25 380 417
C0272;Waste Management;Reed-White; R44 821 695 ; R49 430 427 ;N;Y;Execution;On track;1;Y;R4 608 732
C0273;Roads & Transport;Palmer and Sons; R23 873 962 ; R20 101 209 ;N;Y;Execution;On track;0;N;R0
C0274;Housing;Sanchez-Jenkins; R8 133 951 ; R12 899 511 ;N;Y;Planning;Cancelled;2;Y;R4 765 560
C0275;Waste Management;Vargas Inc; R43 821 639 ; R64 030 822 ;N;N;Execution;On track;2;Y;R20 209 183
C0276;Electricity;Clark, Lucas and Abbott; R29 636 204 ; R55 111 817 ;N;Y;Execution;Cancelled;2;Y;R25 475 613
C0277;Housing;Lawrence-Coleman; R37 536 581 ; R40 381 327 ;N;Y;Execution;On track;1;Y;R2 844 746
C0278;Electricity;Long, Haney and Perry; R48 343 574 ; R57 075 389 ;Y;Y;Completed;On track;2;Y;R8 731 815
C0279;Roads & Transport;Gutierrez-Sanchez; R4 509 352 ; R3 701 224 ;N;Y;Completed;Delayed;1;N;R0
C0280;Water & Sanitation;Reeves PLC; R49 896 359 ; R52 397 257 ;N;Y;Completed;Cancelled;2;Y;R2 500 898
C0281;Electricity;Guzman-Miller; R200 734 ; R384 576 ;N;Y;Planning;Delayed;2;Y;R183 842
C0282;Waste Management;Mathis, Bailey and Lyons; R12 781 730 ; R17 015 033 ;N;Y;Completed;Delayed;2;Y;R4 233 303
C0283;Water & Sanitation;Clark-Cruz; R41 628 843 ; R47 819 610 ;N;Y;Planning;Delayed;2;Y;R6 190 767
C0284;Water & Sanitation;Johnson-Wilson; R37 770 243 ; R43 387 928 ;N;N;Planning;Delayed;3;Y;R5 617 685
C0285;Roads & Transport;Sanchez-Jenkins; R23 389 643 ; R25 440 463 ;N;Y;Completed;Delayed;2;Y;R2 050 820
C0286;Housing;Rogers Inc; R26 055 176 ; R21 693 815 ;N;Y;Execution;On track;0;N;R0
C0287;Housing;Jimenez-Roberts; R2 046 830 ; R2 016 228 ;N;Y;Planning;Delayed;1;N;R0
C0288;Electricity;Chavez, Reed and Cox; R35 883 612 ; R37 731 830 ;N;Y;Completed;Cancelled;2;Y;R1 848 218
C0289;Electricity;Henderson-Miller; R20 908 635 ; R39 593 118 ;N;Y;Execution;Delayed;2;Y;R18 684 483
C0290;Roads & Transport;Sanchez-Jenkins; R28 050 196 ; R29 241 641 ;N;Y;Execution;On track;1;Y;R1 191 445
C0291;Roads & Transport;Martin LLC; R48 215 625 ; R44 046 989 ;N;Y;Execution;Cancelled;1;N;R0
C0292;Waste Management;Cunningham, Fisher and Smith; R28 275 911 ; R25 287 623 ;N;Y;Execution;On track;0;N;R0
C0293;Housing;Frye-Weaver; R34 912 381 ; R31 247 186 ;N;Y;Execution;Delayed;1;N;R0
C0294;Roads & Transport;Jimenez-Roberts; R45 777 380 ; R70 942 684 ;Y;Y;Completed;Delayed;3;Y;R25 165 304
C0295;Housing;Baker, Bonilla and Kim; R5 640 070 ; R5 849 769 ;Y;Y;Planning;Cancelled;3;Y;R209 699
C0296;Electricity;Leonard-Reynolds; R2 944 664 ; R3 366 323 ;Y;Y;Execution;On track;2;Y;R421 659
C0297;Housing;Reed-White; R21 420 139 ; R25 445 591 ;N;Y;Execution;Cancelled;2;Y;R4 025 452
C0298;Housing;Guzman-Miller; R47 330 658 ; R44 129 010 ;N;Y;Execution;Delayed;1;N;R0
C0299;Electricity;Gomez, Gentry and Anthony; R22 139 912 ; R19 914 534 ;N;Y;Planning;On track;0;N;R0
C0300;Waste Management;Lee, Roberts and Lee; R46 450 911 ; R44 209 349 ;N;Y;Execution;On track;0;N;R0
C0301;Housing;Crawford, Olsen and Smith; R9 814 891 ; R11 166 089 ;N;Y;Completed;Delayed;2;Y;R1 351 198
C0302;Water & Sanitation;Martin LLC; R38 309 230 ; R38 920 734 ;Y;Y;Planning;Delayed;3;Y;R611 504
C0303;Electricity;Henderson-Miller; R20 809 657 ; R27 004 440 ;N;Y;Execution;Delayed;2;Y;R6 194 783
C0304;Roads & Transport;Wood, Beck and Wallace; R15 802 852 ; R16 338 067 ;N;Y;Completed;Delayed;2;Y;R535 215
C0305;Water & Sanitation;Paul-Rosales; R47 976 337 ; R38 475 870 ;N;Y;Completed;Cancelled;1;N;R0
C0306;Housing;Baker, Bonilla and Kim; R36 793 176 ; R33 176 032 ;N;Y;Completed;Cancelled;1;N;R0
C0307;Housing;Frye-Weaver; R4 373 445 ; R3 551 191 ;N;Y;Planning;Cancelled;1;N;R0
C0308;Water & Sanitation;Holt and Sons; R6 789 142 ; R5 942 805 ;N;Y;Completed;Cancelled;1;N;R0
C0309;Roads & Transport;Clark-Cruz; R900 101 ; R783 861 ;N;Y;Completed;On track;0;N;R0
C0310;Housing;Crawford, Olsen and Smith; R30 655 353 ; R24 739 065 ;N;Y;Completed;Cancelled;1;N;R0
C0311;Water & Sanitation;Gutierrez-Sanchez; R22 579 150 ; R18 337 765 ;N;Y;Planning;Cancelled;1;N;R0
C0312;Roads & Transport;Reeves PLC; R20 021 696 ; R23 552 524 ;N;Y;Planning;Delayed;2;Y;R3 530 828
C0313;Water & Sanitation;Parker, Abbott and Taylor; R20 817 501 ; R24 976 119 ;Y;Y;Execution;Delayed;3;Y;R4 158 618
C0314;Housing;Sutton, Brown and Gibson; R2 925 896 ; R3 221 326 ;Y;Y;Planning;Cancelled;3;Y;R295 430
C0315;Housing;Leonard-Reynolds; R15 199 203 ; R16 811 478 ;N;Y;Completed;On track;1;Y;R1 612 275
C0316;Electricity;Odom, Anthony and Lopez; R46 273 665 ; R51 786 036 ;N;Y;Planning;Cancelled;2;Y;R5 512 371
C0317;Housing;Wood, Beck and Wallace; R46 631 927 ; R49 412 582 ;N;Y;Completed;On track;1;Y;R2 780 655
C0318;Housing;Lee, Roberts and Lee; R2 061 977 ; R2 223 196 ;N;Y;Planning;On track;1;Y;R161 219
C0319;Housing;Lawrence-Coleman; R13 711 312 ; R13 406 479 ;Y;Y;Execution;Delayed;2;Y;R0
C0320;Roads & Transport;Cunningham, Fisher and Smith; R8 479 341 ; R8 355 522 ;N;Y;Planning;Delayed;1;N;R0
C0321;Roads & Transport;Sherman, Freeman and Tyler; R14 946 767 ; R17 423 365 ;N;N;Completed;On track;2;Y;R2 476 598
C0322;Water & Sanitation;Gutierrez-Sanchez; R36 035 364 ; R37 190 980 ;N;Y;Execution;Cancelled;2;Y;R1 155 616
C0323;Roads & Transport;Lawrence-Coleman; R11 005 942 ; R11 966 201 ;N;N;Execution;Cancelled;3;Y;R960 259
C0324;Roads & Transport;Vargas Inc; R35 653 686 ; R41 311 416 ;Y;Y;Execution;On track;2;Y;R5 657 730
C0325;Housing;Rogers Inc; R22 260 074 ; R19 563 525 ;N;Y;Planning;On track;0;N;R0
C0326;Housing;Leonard-Reynolds; R43 400 173 ; R39 177 797 ;N;Y;Execution;Cancelled;1;N;R0
C0327;Roads & Transport;Heath, Caldwell and Cruz; R26 517 902 ; R27 376 361 ;Y;Y;Execution;On track;2;Y;R858 459
C0328;Housing;Long, Haney and Perry; R39 958 177 ; R38 576 408 ;Y;Y;Planning;Cancelled;2;Y;R0
C0329;Water & Sanitation;Chavez, Reed and Cox; R39 797 758 ; R44 570 004 ;Y;Y;Completed;Delayed;3;Y;R4 772 246
C0330;Roads & Transport;Richardson Inc; R20 768 329 ; R24 238 737 ;N;N;Planning;Cancelled;3;Y;R3 470 408
C0331;Roads & Transport;Clark-Cruz; R14 052 821 ; R11 486 284 ;N;Y;Completed;On track;0;N;R0
C0332;Waste Management;Palmer and Sons; R33 866 262 ; R34 071 832 ;N;Y;Completed;Cancelled;2;Y;R205 570
C0333;Electricity;Lawrence-Coleman; R25 787 822 ; R24 870 069 ;N;Y;Planning;Cancelled;1;N;R0
C0334;Water & Sanitation;Welch-Gibson; R41 638 255 ; R37 568 448 ;N;Y;Execution;On track;0;N;R0
C0335;Waste Management;Fowler, Nelson and Oliver; R31 986 947 ; R34 130 710 ;Y;Y;Completed;On track;2;Y;R2 143 763
C0336;Water & Sanitation;Parker, Abbott and Taylor; R8 989 782 ; R7 795 990 ;N;Y;Execution;Cancelled;1;N;R0
C0337;Housing;Odom, Anthony and Lopez; R17 744 180 ; R21 628 573 ;N;Y;Planning;On track;1;Y;R3 884 393
C0338;Waste Management;Fowler, Nelson and Oliver; R29 665 896 ; R30 786 986 ;N;Y;Completed;Cancelled;2;Y;R1 121 090
C0339;Roads & Transport;Berg-Alvarez; R49 233 346 ; R52 696 247 ;N;Y;Execution;Delayed;2;Y;R3 462 901
C0340;Roads & Transport;Lane PLC; R24 868 424 ; R29 755 128 ;Y;N;Execution;On track;3;Y;R4 886 704
C0341;Housing;Henderson-Miller; R24 103 801 ; R28 013 676 ;N;Y;Planning;On track;1;Y;R3 909 875
C0342;Housing;Jimenez-Roberts; R20 135 300 ; R17 653 562 ;N;Y;Execution;On track;0;N;R0
C0343;Housing;Mathis, Bailey and Lyons; R48 402 504 ; R47 287 502 ;N;Y;Execution;Cancelled;1;N;R0
C0344;Water & Sanitation;Vargas Inc; R32 018 507 ; R32 530 955 ;N;Y;Execution;Cancelled;2;Y;R512 448
C0345;Roads & Transport;Lee, Roberts and Lee; R7 434 901 ; R7 306 600 ;Y;N;Execution;Cancelled;3;Y;R0
C0346;Roads & Transport;Crawford, Olsen and Smith; R15 031 115 ; R15 378 534 ;N;Y;Completed;On track;1;Y;R347 419
C0347;Housing;Reeves PLC; R10 193 205 ; R12 059 072 ;Y;Y;Completed;Cancelled;3;Y;R1 865 867
C0348;Roads & Transport;Wood, Beck and Wallace; R19 761 007 ; R19 149 910 ;N;N;Planning;Cancelled;2;Y;R0
C0349;Water & Sanitation;Lawrence-Coleman; R17 185 839 ; R19 216 861 ;N;Y;Execution;Cancelled;2;Y;R2 031 022
C0350;Roads & Transport;Johnson-Wilson; R37 427 195 ; R30 241 568 ;N;Y;Execution;On track;0;N;R0
C0351;Electricity;Reed-White; R39 964 640 ; R40 299 671 ;N;N;Planning;Delayed;3;Y;R335 031
C0352;Housing;Miller PLC; R22 736 262 ; R23 722 892 ;N;Y;Planning;On track;1;Y;R986 630
C0353;Waste Management;Castro, Trevino and Young; R2 715 804 ; R3 917 554 ;N;Y;Execution;Delayed;2;Y;R1 201 750
C0354;Roads & Transport;Cunningham, Fisher and Smith; R40 978 420 ; R36 701 179 ;N;Y;Completed;Cancelled;1;N;R0
C0355;Waste Management;Gonzalez PLC; R41 772 086 ; R48 010 106 ;Y;Y;Completed;Cancelled;3;Y;R6 238 020
C0356;Electricity;Gonzalez PLC; R33 527 797 ; R32 066 558 ;N;Y;Completed;On track;0;N;R0
C0357;Housing;Wood, Beck and Wallace; R36 532 549 ; R34 788 094 ;N;Y;Execution;Delayed;1;N;R0
C0358;Water & Sanitation;Heath, Caldwell and Cruz; R38 971 173 ; R34 481 420 ;N;Y;Execution;On track;0;N;R0
C0359;Housing;Gutierrez-Sanchez; R31 319 362 ; R33 761 659 ;N;Y;Planning;Delayed;2;Y;R2 442 297
C0360;Water & Sanitation;Sherman, Freeman and Tyler; R1 590 687 ; R1 638 511 ;N;Y;Execution;Cancelled;2;Y;R47 824
C0361;Roads & Transport;Fry-Griffin; R11 640 237 ; R13 494 580 ;N;Y;Execution;Delayed;2;Y;R1 854 343
C0362;Electricity;Miller PLC; R34 623 048 ; R36 926 268 ;Y;Y;Execution;On track;2;Y;R2 303 220
C0363;Electricity;Johnson-Wilson; R26 331 747 ; R31 209 598 ;N;Y;Completed;Cancelled;2;Y;R4 877 851
C0364;Water & Sanitation;Fry-Griffin; R45 724 927 ; R53 707 569 ;N;Y;Execution;On track;1;Y;R7 982 642
C0365;Electricity;Leonard-Reynolds; R33 165 406 ; R29 398 322 ;N;Y;Planning;On track;0;N;R0
C0366;Waste Management;Finley, Burch and Reed; R49 062 002 ; R50 326 645 ;Y;Y;Completed;On track;2;Y;R1 264 643
C0367;Electricity;Paul-Rosales; R1 073 181 ; R883 348 ;N;Y;Planning;Cancelled;1;N;R0
C0368;Water & Sanitation;Long, Haney and Perry; R20 737 778 ; R17 209 285 ;N;Y;Planning;On track;0;N;R0
C0369;Waste Management;Palmer and Sons; R25 403 302 ; R20 955 608 ;N;Y;Planning;On track;0;N;R0
C0370;Water & Sanitation;Castro, Trevino and Young; R6 414 768 ; R5 698 373 ;Y;Y;Planning;Delayed;2;Y;R0
C0371;Electricity;Lee, Roberts and Lee; R18 421 829 ; R15 700 632 ;N;Y;Execution;On track;0;N;R0
C0372;Electricity;Palmer and Sons; R30 690 972 ; R31 004 076 ;N;Y;Planning;On track;1;Y;R313 104
C0373;Housing;Clark, Lucas and Abbott; R15 905 013 ; R14 305 479 ;Y;Y;Planning;Cancelled;2;Y;R0
C0374;Water & Sanitation;Rogers Inc; R39 131 525 ; R43 205 740 ;Y;Y;Execution;Delayed;3;Y;R4 074 215
C0375;Waste Management;Lee, Roberts and Lee; R47 346 348 ; R65 951 624 ;N;Y;Planning;Delayed;2;Y;R18 605 276
C0376;Waste Management;Clark-Cruz; R27 809 612 ; R41 634 516 ;N;Y;Completed;On track;1;Y;R13 824 904
C0377;Waste Management;Welch-Gibson; R2 707 411 ; R2 327 548 ;Y;Y;Execution;Cancelled;2;Y;R0
C0378;Water & Sanitation;Fry-Griffin; R39 196 943 ; R38 820 936 ;N;Y;Execution;Delayed;1;N;R0
C0379;Housing;Sherman, Freeman and Tyler; R27 251 781 ; R32 224 927 ;Y;N;Planning;Delayed;4;Y;R4 973 146
C0380;Housing;Henderson-Miller; R10 588 951 ; R11 385 810 ;N;Y;Planning;Delayed;2;Y;R796 859
C0381;Waste Management;Sutton, Brown and Gibson; R36 366 225 ; R69 874 413 ;N;Y;Planning;On track;1;Y;R33 508 188
C0382;Roads & Transport;Wood, Beck and Wallace; R13 431 233 ; R13 163 276 ;N;Y;Completed;Cancelled;1;N;R0
C0383;Waste Management;Guzman-Miller; R12 052 983 ; R10 151 955 ;N;Y;Execution;Delayed;1;N;R0
C0384;Waste Management;Clark, Lucas and Abbott; R4 205 223 ; R5 331 523 ;N;N;Execution;Delayed;3;Y;R1 126 300
C0385;Waste Management;Chavez, Reed and Cox; R37 709 879 ; R30 704 452 ;N;Y;Execution;On track;0;N;R0
C0386;Water & Sanitation;Johnson-Wilson; R37 989 950 ; R35 706 043 ;N;Y;Completed;Cancelled;1;N;R0
C0387;Electricity;Moyer-Robinson; R47 737 042 ; R40 068 480 ;N;Y;Execution;On track;0;N;R0
C0388;Housing;Paul-Rosales; R10 501 929 ; R13 292 683 ;N;Y;Execution;Delayed;2;Y;R2 790 754
C0389;Housing;Martin LLC; R15 553 951 ; R18 515 366 ;N;N;Planning;Delayed;3;Y;R2 961 415
C0390;Housing;Baker, Bonilla and Kim; R23 350 723 ; R25 915 881 ;N;Y;Completed;Delayed;2;Y;R2 565 158
C0391;Roads & Transport;Sutton, Brown and Gibson; R46 061 405 ; R42 785 803 ;Y;Y;Completed;Delayed;2;Y;R0
C0392;Water & Sanitation;Harris Inc; R19 777 953 ; R20 430 013 ;N;Y;Planning;On track;1;Y;R652 060
C0393;Housing;Crawford, Olsen and Smith; R1 081 883 ; R884 433 ;Y;Y;Completed;Cancelled;2;Y;R0
C0394;Roads & Transport;Castro, Trevino and Young; R5 518 952 ; R5 369 006 ;N;Y;Completed;On track;0;N;R0
C0395;Waste Management;Jimenez-Roberts; R24 048 053 ; R28 168 134 ;N;Y;Completed;Delayed;2;Y;R4 120 081
C0396;Water & Sanitation;Gonzalez PLC; R22 372 887 ; R23 907 263 ;N;Y;Execution;Cancelled;2;Y;R1 534 376
C0397;Housing;Martin LLC; R36 313 515 ; R32 714 715 ;N;Y;Planning;Delayed;1;N;R0
C0398;Waste Management;Welch-Gibson; R41 935 879 ; R36 578 060 ;Y;Y;Execution;On track;1;Y;R0
C0399;Waste Management;Sanchez-Jenkins; R13 789 493 ; R16 202 036 ;Y;Y;Planning;On track;2;Y;R2 412 543
C0400;Housing;Clark-Cruz; R28 999 868 ; R24 265 591 ;N;Y;Planning;Delayed;1;N;R0
C0401;Waste Management;Fowler, Nelson and Oliver; R43 269 174 ; R47 298 426 ;N;Y;Planning;Delayed;2;Y;R4 029 252
C0402;Waste Management;Clark-Cruz; R36 008 279 ; R30 332 376 ;Y;N;Execution;Cancelled;3;Y;R0
C0403;Waste Management;Wood, Beck and Wallace; R48 595 982 ; R47 309 170 ;Y;Y;Completed;Cancelled;2;Y;R0
C0404;Waste Management;Reeves PLC; R31 612 427 ; R37 831 349 ;Y;Y;Completed;Cancelled;3;Y;R6 218 922
C0405;Roads & Transport;Reeves PLC; R13 826 569 ; R12 780 887 ;N;Y;Planning;Delayed;1;N;R0
C0406;Roads & Transport;Paul-Rosales; R24 165 754 ; R22 767 857 ;N;Y;Execution;On track;0;N;R0
C0407;Electricity;Sutton, Brown and Gibson; R22 561 013 ; R25 628 985 ;N;N;Completed;Cancelled;3;Y;R3 067 972
C0408;Housing;Henderson-Miller; R21 353 537 ; R22 877 144 ;N;Y;Planning;Cancelled;2;Y;R1 523 607
C0409;Water & Sanitation;Harris Inc; R6 839 013 ; R8 196 787 ;N;Y;Completed;Cancelled;2;Y;R1 357 774
C0410;Electricity;Clark-Ward; R14 363 315 ; R12 738 589 ;Y;Y;Execution;Delayed;2;Y;R0
C0411;Roads & Transport;Berg-Alvarez; R8 174 037 ; R6 549 752 ;N;Y;Execution;Delayed;1;N;R0
C0412;Roads & Transport;Richardson Inc; R43 381 526 ; R43 556 955 ;N;N;Completed;Cancelled;3;Y;R175 429
C0413;Water & Sanitation;Fry-Griffin; R28 827 993 ; R29 527 476 ;N;Y;Planning;On track;1;Y;R699 483
C0414;Waste Management;Fry-Griffin; R34 949 361 ; R28 280 083 ;N;Y;Completed;On track;0;N;R0
C0415;Roads & Transport;Gutierrez-Sanchez; R36 069 234 ; R52 927 656 ;N;Y;Completed;Delayed;2;Y;R16 858 422
C0416;Housing;Chavez, Reed and Cox; R31 732 286 ; R31 989 908 ;N;N;Execution;Delayed;3;Y;R257 622
C0417;Roads & Transport;Finley, Burch and Reed; R4 955 920 ; R4 140 374 ;N;Y;Completed;On track;0;N;R0
C0418;Roads & Transport;Moyer-Robinson; R5 632 410 ; R6 158 738 ;N;Y;Planning;Delayed;2;Y;R526 328
C0419;Waste Management;Gomez, Gentry and Anthony; R48 106 403 ; R41 915 156 ;N;Y;Completed;Cancelled;1;N;R0
C0420;Roads & Transport;Reed-White; R38 037 226 ; R44 888 685 ;N;Y;Planning;Delayed;2;Y;R6 851 459
C0421;Waste Management;Fry-Griffin; R46 901 033 ; R38 012 287 ;Y;Y;Planning;On track;1;Y;R0
C0422;Roads & Transport;Finley, Burch and Reed; R32 079 500 ; R37 592 258 ;N;N;Planning;Delayed;3;Y;R5 512 758
C0423;Roads & Transport;Baker, Bonilla and Kim; R38 660 290 ; R44 424 233 ;N;Y;Planning;On track;1;Y;R5 763 943
C0424;Housing;Lane PLC; R24 874 704 ; R29 226 317 ;N;Y;Execution;On track;1;Y;R4 351 613
C0425;Electricity;Clark-Ward; R12 843 293 ; R12 825 112 ;N;Y;Completed;Cancelled;1;N;R0
C0426;Electricity;Sanchez-Jenkins; R44 790 216 ; R46 765 019 ;Y;Y;Completed;Cancelled;3;Y;R1 974 803
C0427;Roads & Transport;Henderson-Miller; R3 128 631 ; R2 519 677 ;N;N;Execution;Cancelled;2;Y;R0
C0428;Water & Sanitation;Moyer-Robinson; R21 736 437 ; R19 536 525 ;N;Y;Planning;Delayed;1;N;R0
C0429;Water & Sanitation;Baker, Bonilla and Kim; R27 264 495 ; R26 488 949 ;N;Y;Completed;Delayed;1;N;R0
C0430;Waste Management;Contreras and Sons; R666 088 ; R541 826 ;Y;Y;Completed;Cancelled;2;Y;R0
C0431;Housing;Parker, Abbott and Taylor; R9 422 004 ; R9 086 940 ;N;Y;Planning;Delayed;1;N;R0
C0432;Water & Sanitation;Baker, Bonilla and Kim; R26 721 905 ; R27 238 392 ;Y;Y;Planning;Cancelled;3;Y;R516 487
C0433;Housing;Heath, Caldwell and Cruz; R12 224 052 ; R18 764 343 ;N;Y;Execution;On track;1;Y;R6 540 291
C0434;Housing;Crawford, Olsen and Smith; R46 489 268 ; R49 356 253 ;Y;Y;Planning;Delayed;3;Y;R2 866 985
C0435;Waste Management;Contreras and Sons; R46 517 810 ; R54 835 864 ;N;Y;Completed;On track;1;Y;R8 318 054
C0436;Housing;Welch-Gibson; R27 631 424 ; R24 595 470 ;N;Y;Completed;Delayed;1;N;R0
C0437;Electricity;Paul-Rosales; R33 454 320 ; R29 806 588 ;N;Y;Planning;On track;0;N;R0
C0438;Waste Management;Lawrence-Coleman; R44 982 342 ; R45 765 722 ;Y;Y;Planning;Cancelled;3;Y;R783 380
C0439;Waste Management;Williams-Moore; R1 479 904 ; R1 267 365 ;N;Y;Execution;Delayed;1;N;R0
C0440;Electricity;Holt and Sons; R16 474 601 ; R15 893 150 ;N;Y;Planning;On track;0;N;R0
C0441;Roads & Transport;Williams-Moore; R24 667 790 ; R27 691 110 ;N;N;Planning;Cancelled;3;Y;R3 023 320
C0442;Electricity;Mcconnell Ltd; R21 695 966 ; R20 305 492 ;N;Y;Completed;On track;0;N;R0
C0443;Electricity;Richardson Inc; R36 285 155 ; R36 566 522 ;N;Y;Completed;Delayed;2;Y;R281 367
C0444;Housing;Mcconnell Ltd; R19 778 933 ; R17 844 500 ;N;Y;Completed;Cancelled;1;N;R0
